Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 14
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 14
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi16.0 = start
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 16
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 16
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: lit_start = $phi16.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $18load_deref.1 = freevar(stop_value: None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const20.2 = const(NoneType, None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $22compare_op.3 = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool24 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $24pred = call bool24($22compare_op.3, func=bool24, args=(Var($22compare_op.3, arrayobj.py:4517),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 30
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 30
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi32.0 = stop
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 32
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 32
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: lit_stop = $phi32.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $34load_deref.1 = freevar(step_value: None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const36.2 = const(NoneType, None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $38compare_op.3 = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool40 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $40pred = call bool40($38compare_op.3, func=bool40, args=(Var($38compare_op.3, arrayobj.py:4518),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 46
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 46
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi48.0 = step
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 48
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 48
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: lit_step = $phi48.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const52.2 = const(NoneType, None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $54compare_op.3 = lit_step is not $const52.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool56 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $56pred = call bool56($54compare_op.3, func=bool56, args=(Var($54compare_op.3, arrayobj.py:4520),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: branch $56pred, 58, 62
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 58
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi64.0 = lit_step
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 64
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 62
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const62.0 = const(int, 1)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi64.0.1 = $const62.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 64
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 64
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _step = $phi64.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG find_def var='$phi64.0' stmt=_step = $phi64.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG find_def_from_top label 64
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG insert phi node $phi64.0.2 = phi(incoming_values=[], incoming_blocks=[]) at 64
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG find_def_from_bottom label 58
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG incoming_def $phi64.0 = lit_step
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG find_def_from_bottom label 62
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG incoming_def $phi64.0.1 = $const62.0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG replaced with: _step = $phi64.0.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const68.2 = const(NoneType, None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $70compare_op.3 = lit_stop is $const68.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool72 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $72pred = call bool72($70compare_op.3, func=bool72, args=(Var($70compare_op.3, arrayobj.py:4521),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: branch $72pred, 74, 86
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 74
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _start = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _stop = lit_start
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 96
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 86
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _start.1 = lit_start
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _stop.1 = lit_stop
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 96
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 96
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _stop.2 = phi(incoming_values=[Var(_stop, arrayobj.py:4522), Var(_stop.1, arrayobj.py:4524)], incoming_blocks=[74, 86])
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: _start.2 = phi(incoming_values=[Var(_start, arrayobj.py:4522), Var(_start.1, arrayobj.py:4524)], incoming_blocks=[74, 86])
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const98.1 = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $100compare_op.2 = _step == $const98.1
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool102 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $102pred = call bool102($100compare_op.2, func=bool102, args=(Var($100compare_op.2, arrayobj.py:4526),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: branch $102pred, 104, 112
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 104
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $104load_global.0 = global(ValueError: <class 'ValueError'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const106.1 = const(str, Maximum allowed size exceeded)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $108call_function.2 = call $104load_global.0($const106.1, func=$104load_global.0, args=[Var($const106.1, arrayobj.py:4527)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: <static> raise <class 'ValueError'>('Maximum allowed size exceeded')
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 112
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $116binary_subtract.2 = _stop.2 - _start.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: nitems_c = $116binary_subtract.2 / _step
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $124load_global.5 = global(int: <class 'int'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $126load_global.6 = global(math: <module 'math' (built-in)>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $128load_method.7 = getattr(value=$126load_global.6, attr=ceil)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $132load_attr.9 = getattr(value=nitems_c, attr=real)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $134call_method.10 = call $128load_method.7($132load_attr.9, func=$128load_method.7, args=[Var($132load_attr.9, arrayobj.py:4530)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: nitems_r = call $124load_global.5($134call_method.10, func=$124load_global.5, args=[Var($134call_method.10, arrayobj.py:4530)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $140load_deref.12 = freevar(use_complex: False)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const142.13 = const(bool, True)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $144compare_op.14 = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: bool146 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $146pred = call bool146($144compare_op.14, func=bool146, args=(Var($144compare_op.14, arrayobj.py:4533),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 182
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 182
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $182load_global.0 = global(max: <built-in function max>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $const186.2 = const(int, 0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: nitems = call $182load_global.0(nitems_r, $const186.2, func=$182load_global.0, args=[Var(nitems_r, arrayobj.py:4530), Var($const186.2, arrayobj.py:4537)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 192
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 192
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $192load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\numpy\\__init__.py'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $194load_method.1 = getattr(value=$192load_global.0, attr=empty)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $198load_deref.3 = freevar(true_dtype: int64)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: arr = call $194load_method.1(nitems, $198load_deref.3, func=$194load_method.1, args=[Var(nitems, arrayobj.py:4535), Var($198load_deref.3, arrayobj.py:4538)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: val = _start.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 208
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 208
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $210load_global.0 = global(range: <class 'range'>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $214call_function.2 = call $210load_global.0(nitems, func=$210load_global.0, args=[Var(nitems, arrayobj.py:4535)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $216get_iter.3 = getiter(value=$214call_function.2)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi218.0 = $216get_iter.3
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 218
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 218
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $218for_iter.1 = iternext(value=$phi218.0)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $218for_iter.2 = pair_first(value=$218for_iter.1)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $218for_iter.3 = pair_second(value=$218for_iter.1)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $phi220.1 = $218for_iter.2
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: branch $218for_iter.3, 220, 240
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 220
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: i = $phi220.1
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $228binary_multiply.5 = i * _step
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $230binary_add.6 = val + $228binary_multiply.5
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: arr[i] = $230binary_add.6
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 218
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 240
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: jump 242
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block rewrite pass on 242
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B8F37C48>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $244return_value.1 = cast(value=arr)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: return $244return_value.1
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=4101)
           2	LOAD_GLOBAL(arg=0, lineno=4101)
           4	LOAD_FAST(arg=0, lineno=4101)
           6	LOAD_FAST(arg=1, lineno=4101)
           8	LOAD_DEREF(arg=0, lineno=4101)
          10	CALL_FUNCTION(arg=3, lineno=4101)
          12	RETURN_VALUE(arg=None, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG pending: deque([State(pc_initial=0 nstack_initial=0)])
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=0, inst=NOP(arg=None, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=2, inst=LOAD_GLOBAL(arg=0, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack ['$2load_global.0']
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=6, inst=LOAD_FAST(arg=1, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack ['$2load_global.0', '$shape4.1']
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=8, inst=LOAD_DEREF(arg=0, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack ['$2load_global.0', '$shape4.1', '$dtype6.2']
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=10, inst=CALL_FUNCTION(arg=3, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack ['$2load_global.0', '$shape4.1', '$dtype6.2', '$8load_deref.3']
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG dispatch pc=12, inst=RETURN_VALUE(arg=None, lineno=4101)
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG stack ['$10call_function.4']
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG end state. edges=[]
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG -------------------------Prune PHIs-------------------------
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG Used_phis: defaultdict(<class 'set'>, {State(pc_initial=0 nstack_initial=0): set()})
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG defmap: {}
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG phismap: defaultdict(<class 'set'>, {})
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>, {})
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG keep phismap: {}
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG new_out: defaultdict(<class 'dict'>, {})
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG ----------------------DONE Prune PHIs-----------------------
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$2load_global.0'}), (4, {'res': '$shape4.1'}), (6, {'res': '$dtype6.2'}), (8, {'res': '$8load_deref.3'}), (10, {'func': '$2load_global.0', 'args': ['$shape4.1', '$dtype6.2', '$8load_deref.3'], 'res': '$10call_function.4'}), (12, {'retval': '$10call_function.4', 'castval': '$12return_value.5'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
Tue 17 Oct 2023 19:30:09 interpreter.py DEBUG label 0:
    shape = arg(0, name=shape)               ['shape']
    dtype = arg(1, name=dtype)               ['dtype']
    $2load_global.0 = global(numpy_empty_nd: <intrinsic numpy_empty_nd>) ['$2load_global.0']
    $8load_deref.3 = freevar(retty: array(int64, 1d, C)) ['$8load_deref.3']
    $10call_function.4 = call $2load_global.0(shape, dtype, $8load_deref.3, func=$2load_global.0, args=[Var(shape, arrayobj.py:4101), Var(dtype, arrayobj.py:4101), Var($8load_deref.3, arrayobj.py:4101)], kws=(), vararg=None, varkwarg=None, target=None) ['$10call_function.4', '$2load_global.0', '$8load_deref.3', 'dtype', 'shape']
    $12return_value.5 = cast(value=$10call_function.4) ['$10call_function.4', '$12return_value.5']
    return $12return_value.5                 ['$12return_value.5']

Tue 17 Oct 2023 19:30:09 ssa.py DEBUG ==== SSA block analysis pass on 0
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230B8F1D9C8>
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: shape = arg(0, name=shape)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: dtype = arg(1, name=dtype)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $2load_global.0 = global(numpy_empty_nd: <intrinsic numpy_empty_nd>)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $8load_deref.3 = freevar(retty: array(int64, 1d, C))
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $10call_function.4 = call $2load_global.0(shape, dtype, $8load_deref.3, func=$2load_global.0, args=[Var(shape, arrayobj.py:4101), Var(dtype, arrayobj.py:4101), Var($8load_deref.3, arrayobj.py:4101)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: $12return_value.5 = cast(value=$10call_function.4)
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG on stmt: return $12return_value.5
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG defs defaultdict(<class 'list'>,
            {'$10call_function.4': [<numba.core.ir.Assign object at 0x00000230B8F51708>],
             '$12return_value.5': [<numba.core.ir.Assign object at 0x00000230B8F37748>],
             '$2load_global.0': [<numba.core.ir.Assign object at 0x00000230B8F5B088>],
             '$8load_deref.3': [<numba.core.ir.Assign object at 0x00000230B8F51088>],
             'dtype': [<numba.core.ir.Assign object at 0x00000230B8F54F08>],
             'shape': [<numba.core.ir.Assign object at 0x00000230B8F54E08>]})
Tue 17 Oct 2023 19:30:09 ssa.py DEBUG SSA violators set()
Tue 17 Oct 2023 19:30:09 byteflow.py DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=92)
           2	LOAD_FAST(arg=2, lineno=92)
           4	LOAD_CONST(arg=1, lineno=92)
           6	COMPARE_OP(arg=5, lineno=92)
           8	POP_JUMP_IF_TRUE(arg=14, lineno=92)
          10	LOAD_GLOBAL(arg=0, lineno=92)
          12	RAISE_VARARGS(arg=1, lineno=92)
>         14	LOAD_FAST(arg=3, lineno=93)
          16	LOAD_FAST(arg=2, lineno=93)
          18	COMPARE_OP(arg=4, lineno=93)
